gpu_info:
[32mcuda.is_available:True
[32mcuda.device_count:1
[32mcuda.device_name:NVIDIA GeForce RTX 3050 Laptop GPU
[32mcuda.current_device:0
datasets_info:
[32mtrain_inputs:50000	train_labels:50000
[32mtrain_inputs:10000	train_labels:10000
加载网络结构
net_structure:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-108           [-1, 1024, 2, 2]           2,048
            ReLU-109           [-1, 1024, 2, 2]               0
      Bottleneck-110           [-1, 1024, 2, 2]               0
          Conv2d-111            [-1, 256, 2, 2]         262,144
     BatchNorm2d-112            [-1, 256, 2, 2]             512
            ReLU-113            [-1, 256, 2, 2]               0
          Conv2d-114            [-1, 256, 2, 2]         589,824
     BatchNorm2d-115            [-1, 256, 2, 2]             512
            ReLU-116            [-1, 256, 2, 2]               0
          Conv2d-117           [-1, 1024, 2, 2]         262,144
     BatchNorm2d-118           [-1, 1024, 2, 2]           2,048
            ReLU-119           [-1, 1024, 2, 2]               0
      Bottleneck-120           [-1, 1024, 2, 2]               0
          Conv2d-121            [-1, 256, 2, 2]         262,144
     BatchNorm2d-122            [-1, 256, 2, 2]             512
            ReLU-123            [-1, 256, 2, 2]               0
          Conv2d-124            [-1, 256, 2, 2]         589,824
     BatchNorm2d-125            [-1, 256, 2, 2]             512
            ReLU-126            [-1, 256, 2, 2]               0
          Conv2d-127           [-1, 1024, 2, 2]         262,144
     BatchNorm2d-128           [-1, 1024, 2, 2]           2,048
            ReLU-129           [-1, 1024, 2, 2]               0
      Bottleneck-130           [-1, 1024, 2, 2]               0
          Conv2d-131            [-1, 256, 2, 2]         262,144
     BatchNorm2d-132            [-1, 256, 2, 2]             512
            ReLU-133            [-1, 256, 2, 2]               0
          Conv2d-134            [-1, 256, 2, 2]         589,824
     BatchNorm2d-135            [-1, 256, 2, 2]             512
            ReLU-136            [-1, 256, 2, 2]               0
          Conv2d-137           [-1, 1024, 2, 2]         262,144
     BatchNorm2d-138           [-1, 1024, 2, 2]           2,048
            ReLU-139           [-1, 1024, 2, 2]               0
      Bottleneck-140           [-1, 1024, 2, 2]               0
          Conv2d-141            [-1, 512, 2, 2]         524,288
     BatchNorm2d-142            [-1, 512, 2, 2]           1,024
            ReLU-143            [-1, 512, 2, 2]               0
          Conv2d-144            [-1, 512, 1, 1]       2,359,296
     BatchNorm2d-145            [-1, 512, 1, 1]           1,024
            ReLU-146            [-1, 512, 1, 1]               0
          Conv2d-147           [-1, 2048, 1, 1]       1,048,576
     BatchNorm2d-148           [-1, 2048, 1, 1]           4,096
          Conv2d-149           [-1, 2048, 1, 1]       2,097,152
     BatchNorm2d-150           [-1, 2048, 1, 1]           4,096
            ReLU-151           [-1, 2048, 1, 1]               0
      Bottleneck-152           [-1, 2048, 1, 1]               0
          Conv2d-153            [-1, 512, 1, 1]       1,048,576
     BatchNorm2d-154            [-1, 512, 1, 1]           1,024
            ReLU-155            [-1, 512, 1, 1]               0
          Conv2d-156            [-1, 512, 1, 1]       2,359,296
     BatchNorm2d-157            [-1, 512, 1, 1]           1,024
            ReLU-158            [-1, 512, 1, 1]               0
          Conv2d-159           [-1, 2048, 1, 1]       1,048,576
     BatchNorm2d-160           [-1, 2048, 1, 1]           4,096
            ReLU-161           [-1, 2048, 1, 1]               0
      Bottleneck-162           [-1, 2048, 1, 1]               0
          Conv2d-163            [-1, 512, 1, 1]       1,048,576
     BatchNorm2d-164            [-1, 512, 1, 1]           1,024
            ReLU-165            [-1, 512, 1, 1]               0
          Conv2d-166            [-1, 512, 1, 1]       2,359,296
     BatchNorm2d-167            [-1, 512, 1, 1]           1,024
            ReLU-168            [-1, 512, 1, 1]               0
          Conv2d-169           [-1, 2048, 1, 1]       1,048,576
     BatchNorm2d-170           [-1, 2048, 1, 1]           4,096
            ReLU-171           [-1, 2048, 1, 1]               0
      Bottleneck-172           [-1, 2048, 1, 1]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                   [-1, 10]          20,490
================================================================
Total params: 23,528,522
Trainable params: 23,528,522
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 5.86
Params size (MB): 89.75
Estimated Total Size (MB): 95.63
----------------------------------------------------------------
[32mResNet(
[32m  (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
[32m  (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m  (relu): ReLU(inplace=True)
[32m  (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
[32m  (layer1): Sequential(
[32m    (0): Bottleneck(
[32m      (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m      (downsample): Sequential(
[32m        (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      )
[32m    )
[32m    (1): Bottleneck(
[32m      (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (2): Bottleneck(
[32m      (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m  )
[32m  (layer2): Sequential(
[32m    (0): Bottleneck(
[32m      (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m      (downsample): Sequential(
[32m        (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
[32m        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      )
[32m    )
[32m    (1): Bottleneck(
[32m      (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (2): Bottleneck(
[32m      (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (3): Bottleneck(
[32m      (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m  )
[32m  (layer3): Sequential(
[32m    (0): Bottleneck(
[32m      (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m      (downsample): Sequential(
[32m        (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
[32m        (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      )
[32m    )
[32m    (1): Bottleneck(
[32m      (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (2): Bottleneck(
[32m      (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (3): Bottleneck(
[32m      (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (4): Bottleneck(
[32m      (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (5): Bottleneck(
[32m      (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m  )
[32m  (layer4): Sequential(
[32m    (0): Bottleneck(
[32m      (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m      (downsample): Sequential(
[32m        (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
[32m        (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      )
[32m    )
[32m    (1): Bottleneck(
[32m      (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m    (2): Bottleneck(
[32m      (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[32m      (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[32m      (relu): ReLU(inplace=True)
[32m    )
[32m  )
[32m  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
[32m  (fc): Linear(in_features=2048, out_features=10, bias=True)
[32m)
初始化的学习率： 0.001
[34m开始训练......
第1个epoch的学习率：0.001000
epoch:1/100 	 train_acc:64.63400268554688 	 val_acc:69.7699966430664 	 train_loss:0.983057975769043 	 val_loss:0.9689459800720215
第2个epoch的学习率：0.001000
epoch:2/100 	 train_acc:72.2040023803711 	 val_acc:76.81999969482422 	 train_loss:0.8891044855117798 	 val_loss:0.6426820158958435
第3个epoch的学习率：0.000999
epoch:3/100 	 train_acc:78.19599151611328 	 val_acc:79.30999755859375 	 train_loss:0.49464231729507446 	 val_loss:0.397775262594223
第4个epoch的学习率：0.000998
epoch:4/100 	 train_acc:80.35199737548828 	 val_acc:81.65999603271484 	 train_loss:0.6041028499603271 	 val_loss:0.7201144695281982
第5个epoch的学习率：0.000996
epoch:5/100 	 train_acc:79.56199645996094 	 val_acc:76.83000183105469 	 train_loss:0.8151081800460815 	 val_loss:0.49953165650367737
第6个epoch的学习率：0.000994
epoch:6/100 	 train_acc:81.00799560546875 	 val_acc:72.87999725341797 	 train_loss:0.5693982839584351 	 val_loss:0.6021015644073486
第7个epoch的学习率：0.000991
epoch:7/100 	 train_acc:82.12799835205078 	 val_acc:83.88999938964844 	 train_loss:0.4626847207546234 	 val_loss:0.28748413920402527
第8个epoch的学习率：0.000988
epoch:8/100 	 train_acc:84.41000366210938 	 val_acc:82.44000244140625 	 train_loss:0.601771891117096 	 val_loss:0.5978617668151855
第9个epoch的学习率：0.000984
epoch:9/100 	 train_acc:84.7040023803711 	 val_acc:83.45999908447266 	 train_loss:0.6134150624275208 	 val_loss:0.40271762013435364
第10个epoch的学习率：0.000980
epoch:10/100 	 train_acc:85.48199462890625 	 val_acc:84.09000396728516 	 train_loss:0.5266506671905518 	 val_loss:0.5718124508857727
第11个epoch的学习率：0.000976
epoch:11/100 	 train_acc:86.12999725341797 	 val_acc:83.98999786376953 	 train_loss:0.4578561782836914 	 val_loss:0.41157597303390503
第12个epoch的学习率：0.000970
epoch:12/100 	 train_acc:79.10599517822266 	 val_acc:47.21999740600586 	 train_loss:1.6814320087432861 	 val_loss:2.5735459327697754
第13个epoch的学习率：0.000965
epoch:13/100 	 train_acc:73.8499984741211 	 val_acc:82.05999755859375 	 train_loss:0.44889020919799805 	 val_loss:0.38488051295280457
第14个epoch的学习率：0.000959
epoch:14/100 	 train_acc:84.49199676513672 	 val_acc:84.19999694824219 	 train_loss:0.5031671524047852 	 val_loss:0.263365238904953
第15个epoch的学习率：0.000952
epoch:15/100 	 train_acc:86.64999389648438 	 val_acc:85.23999786376953 	 train_loss:0.3363385498523712 	 val_loss:0.4243984818458557
第16个epoch的学习率：0.000946
epoch:16/100 	 train_acc:87.62200164794922 	 val_acc:85.17999267578125 	 train_loss:0.2821848690509796 	 val_loss:0.31902632117271423
第17个epoch的学习率：0.000938
epoch:17/100 	 train_acc:88.29399871826172 	 val_acc:85.8699951171875 	 train_loss:0.30478301644325256 	 val_loss:0.30888694524765015
第18个epoch的学习率：0.000930
epoch:18/100 	 train_acc:88.58599853515625 	 val_acc:84.93000030517578 	 train_loss:0.6003724932670593 	 val_loss:0.5935240983963013
第19个epoch的学习率：0.000922
epoch:19/100 	 train_acc:72.68799591064453 	 val_acc:76.40999603271484 	 train_loss:0.9142976999282837 	 val_loss:0.8821620941162109
第20个epoch的学习率：0.000914
epoch:20/100 	 train_acc:81.28399658203125 	 val_acc:82.54999542236328 	 train_loss:0.3157888650894165 	 val_loss:0.3647766709327698
第21个epoch的学习率：0.000905
epoch:21/100 	 train_acc:85.92599487304688 	 val_acc:85.69999694824219 	 train_loss:0.4012768268585205 	 val_loss:0.29091960191726685
第22个epoch的学习率：0.000895
epoch:22/100 	 train_acc:87.0199966430664 	 val_acc:84.89999389648438 	 train_loss:0.45127272605895996 	 val_loss:0.48981791734695435
第23个epoch的学习率：0.000885
epoch:23/100 	 train_acc:88.0679931640625 	 val_acc:86.24999237060547 	 train_loss:0.291351318359375 	 val_loss:0.29411616921424866
第24个epoch的学习率：0.000875
epoch:24/100 	 train_acc:89.53799438476562 	 val_acc:86.69999694824219 	 train_loss:0.3196793794631958 	 val_loss:0.38661879301071167
第25个epoch的学习率：0.000864
epoch:25/100 	 train_acc:90.05000305175781 	 val_acc:86.39999389648438 	 train_loss:0.3352823853492737 	 val_loss:0.6097243428230286
第26个epoch的学习率：0.000854
epoch:26/100 	 train_acc:79.46800231933594 	 val_acc:83.55000305175781 	 train_loss:0.5979676246643066 	 val_loss:0.18093843758106232
第27个epoch的学习率：0.000842
epoch:27/100 	 train_acc:87.25399780273438 	 val_acc:86.50999450683594 	 train_loss:0.2830893397331238 	 val_loss:0.1731390804052353
第28个epoch的学习率：0.000831
epoch:28/100 	 train_acc:89.65599822998047 	 val_acc:87.18000030517578 	 train_loss:0.44055208563804626 	 val_loss:0.29700273275375366
第29个epoch的学习率：0.000819
