gpu_info:
[32mcuda.is_available:True
[32mcuda.device_count:1
[32mcuda.device_name:NVIDIA GeForce RTX 3050 Laptop GPU
[32mcuda.current_device:0
datasets_info:
[32mtrain_inputs:50000	train_labels:50000
[32mtrain_inputs:10000	train_labels:10000
加载网络结构
net_structure:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
epoch:29/100 	 train_acc:82.21199798583984 	 val_acc:74.64999389648438 	 train_loss:0.5447646379470825 	 val_loss:0.7523394227027893
第30个epoch的学习率：0.000806
epoch:30/100 	 train_acc:82.7760009765625 	 val_acc:74.68000030517578 	 train_loss:0.6235843896865845 	 val_loss:0.8078939318656921
第31个epoch的学习率：0.000794
epoch:31/100 	 train_acc:83.06999969482422 	 val_acc:74.52999877929688 	 train_loss:0.4773373603820801 	 val_loss:0.7242865562438965
第32个epoch的学习率：0.000781
epoch:32/100 	 train_acc:83.49600219726562 	 val_acc:73.94999694824219 	 train_loss:0.395199716091156 	 val_loss:0.6964022517204285
第33个epoch的学习率：0.000768
epoch:33/100 	 train_acc:84.0999984741211 	 val_acc:74.25 	 train_loss:0.4076569676399231 	 val_loss:0.712317943572998
第34个epoch的学习率：0.000755
epoch:34/100 	 train_acc:84.59199523925781 	 val_acc:74.98999786376953 	 train_loss:0.4757606089115143 	 val_loss:0.3906530439853668
第35个epoch的学习率：0.000741
epoch:35/100 	 train_acc:84.98599243164062 	 val_acc:74.47999572753906 	 train_loss:0.6097984313964844 	 val_loss:0.5951183438301086
第36个epoch的学习率：0.000727
epoch:36/100 	 train_acc:85.13400268554688 	 val_acc:73.8699951171875 	 train_loss:0.3275049030780792 	 val_loss:0.8411553502082825
第37个epoch的学习率：0.000713
epoch:37/100 	 train_acc:85.80999755859375 	 val_acc:75.04999542236328 	 train_loss:0.3513936698436737 	 val_loss:0.9769924879074097
第38个epoch的学习率：0.000699
epoch:38/100 	 train_acc:85.85599517822266 	 val_acc:74.44999694824219 	 train_loss:0.5517722964286804 	 val_loss:0.5661945939064026
第39个epoch的学习率：0.000684
epoch:39/100 	 train_acc:86.60599517822266 	 val_acc:73.79999542236328 	 train_loss:0.2387201339006424 	 val_loss:0.638802170753479
第40个epoch的学习率：0.000669
epoch:40/100 	 train_acc:86.60800170898438 	 val_acc:74.0 	 train_loss:0.6255833506584167 	 val_loss:0.40430739521980286
第41个epoch的学习率：0.000655
epoch:41/100 	 train_acc:87.2979965209961 	 val_acc:74.79000091552734 	 train_loss:0.3076775074005127 	 val_loss:0.6704167127609253
第42个epoch的学习率：0.000639
epoch:42/100 	 train_acc:87.84600067138672 	 val_acc:74.0999984741211 	 train_loss:0.46641620993614197 	 val_loss:0.5462366938591003
第43个epoch的学习率：0.000624
epoch:43/100 	 train_acc:88.25799560546875 	 val_acc:74.70999908447266 	 train_loss:0.32243257761001587 	 val_loss:0.4703315496444702
第44个epoch的学习率：0.000609
epoch:44/100 	 train_acc:88.34199523925781 	 val_acc:74.90999603271484 	 train_loss:0.18469248712062836 	 val_loss:0.8658248782157898
第45个epoch的学习率：0.000594
epoch:45/100 	 train_acc:87.77799987792969 	 val_acc:75.0 	 train_loss:0.372511088848114 	 val_loss:0.8905569314956665
第46个epoch的学习率：0.000578
epoch:46/100 	 train_acc:88.58399963378906 	 val_acc:75.08999633789062 	 train_loss:0.34958094358444214 	 val_loss:1.0638982057571411
第47个epoch的学习率：0.000563
epoch:47/100 	 train_acc:89.62999725341797 	 val_acc:74.79000091552734 	 train_loss:0.3980230689048767 	 val_loss:0.6688406467437744
第48个epoch的学习率：0.000547
epoch:48/100 	 train_acc:89.80799865722656 	 val_acc:75.37999725341797 	 train_loss:0.5042837858200073 	 val_loss:0.6715843081474304
第49个epoch的学习率：0.000531
epoch:49/100 	 train_acc:90.17799377441406 	 val_acc:74.65999603271484 	 train_loss:0.42870616912841797 	 val_loss:0.7136857509613037
第50个epoch的学习率：0.000516
epoch:50/100 	 train_acc:90.44000244140625 	 val_acc:74.4699935913086 	 train_loss:1.197148084640503 	 val_loss:0.8391619324684143
第51个epoch的学习率：0.000500
epoch:51/100 	 train_acc:89.72000122070312 	 val_acc:75.23999786376953 	 train_loss:0.2534678876399994 	 val_loss:0.5319978594779968
第52个epoch的学习率：0.000484
epoch:52/100 	 train_acc:91.1199951171875 	 val_acc:74.61000061035156 	 train_loss:0.3216584026813507 	 val_loss:0.7082700133323669
第53个epoch的学习率：0.000469
epoch:53/100 	 train_acc:91.08799743652344 	 val_acc:69.55999755859375 	 train_loss:0.34439563751220703 	 val_loss:0.7912695407867432
第54个epoch的学习率：0.000453
epoch:54/100 	 train_acc:90.2040023803711 	 val_acc:74.70999908447266 	 train_loss:0.16256549954414368 	 val_loss:0.8131574392318726
第55个epoch的学习率：0.000437
epoch:55/100 	 train_acc:91.76399993896484 	 val_acc:75.29000091552734 	 train_loss:0.2608928680419922 	 val_loss:0.6332785487174988
第56个epoch的学习率：0.000422
epoch:56/100 	 train_acc:92.0219955444336 	 val_acc:74.97999572753906 	 train_loss:0.29774653911590576 	 val_loss:0.8789508938789368
第57个epoch的学习率：0.000406
epoch:57/100 	 train_acc:92.4020004272461 	 val_acc:74.97000122070312 	 train_loss:0.40994149446487427 	 val_loss:0.971626877784729
第58个epoch的学习率：0.000391
epoch:58/100 	 train_acc:92.69400024414062 	 val_acc:75.3699951171875 	 train_loss:0.2539287805557251 	 val_loss:0.9250971078872681
第59个epoch的学习率：0.000376
epoch:59/100 	 train_acc:92.91600036621094 	 val_acc:75.06999969482422 	 train_loss:0.23124685883522034 	 val_loss:1.0026156902313232
第60个epoch的学习率：0.000361
epoch:60/100 	 train_acc:92.9699935913086 	 val_acc:74.7699966430664 	 train_loss:0.16148681938648224 	 val_loss:0.9038866758346558
第61个epoch的学习率：0.000345
epoch:61/100 	 train_acc:93.2199935913086 	 val_acc:75.00999450683594 	 train_loss:0.1316373646259308 	 val_loss:0.9638782739639282
第62个epoch的学习率：0.000331
epoch:62/100 	 train_acc:93.36799621582031 	 val_acc:75.43000030517578 	 train_loss:0.15218861401081085 	 val_loss:1.237560749053955
第63个epoch的学习率：0.000316
epoch:63/100 	 train_acc:93.6939926147461 	 val_acc:74.54999542236328 	 train_loss:0.149069145321846 	 val_loss:0.8541528582572937
第64个epoch的学习率：0.000301
epoch:64/100 	 train_acc:93.89799499511719 	 val_acc:75.00999450683594 	 train_loss:0.18819892406463623 	 val_loss:1.0208858251571655
第65个epoch的学习率：0.000287
epoch:65/100 	 train_acc:94.1760025024414 	 val_acc:75.29000091552734 	 train_loss:0.16656264662742615 	 val_loss:1.3485924005508423
第66个epoch的学习率：0.000273
epoch:66/100 	 train_acc:94.25 	 val_acc:75.23999786376953 	 train_loss:0.22842316329479218 	 val_loss:1.337969183921814
第67个epoch的学习率：0.000259
epoch:67/100 	 train_acc:94.55599975585938 	 val_acc:74.66999816894531 	 train_loss:0.23794850707054138 	 val_loss:0.9211326837539673
第68个epoch的学习率：0.000245
epoch:68/100 	 train_acc:94.48200225830078 	 val_acc:75.15999603271484 	 train_loss:0.18927595019340515 	 val_loss:1.0565893650054932
第69个epoch的学习率：0.000232
epoch:69/100 	 train_acc:94.89199829101562 	 val_acc:75.27999877929688 	 train_loss:0.258907675743103 	 val_loss:1.057602047920227
第70个epoch的学习率：0.000219
epoch:70/100 	 train_acc:94.83200073242188 	 val_acc:75.1199951171875 	 train_loss:0.12236256897449493 	 val_loss:1.1306020021438599
第71个epoch的学习率：0.000206
epoch:71/100 	 train_acc:95.04399871826172 	 val_acc:75.2699966430664 	 train_loss:0.04463482275605202 	 val_loss:1.0316238403320312
第72个epoch的学习率：0.000194
epoch:72/100 	 train_acc:95.23999786376953 	 val_acc:75.2699966430664 	 train_loss:0.12925438582897186 	 val_loss:1.1981799602508545
第73个epoch的学习率：0.000181
epoch:73/100 	 train_acc:95.19000244140625 	 val_acc:75.15999603271484 	 train_loss:0.42956191301345825 	 val_loss:0.9575246572494507
第74个epoch的学习率：0.000169
epoch:74/100 	 train_acc:95.3479995727539 	 val_acc:75.29000091552734 	 train_loss:0.09645333141088486 	 val_loss:0.9746257662773132
第75个epoch的学习率：0.000158
epoch:75/100 	 train_acc:95.55599975585938 	 val_acc:75.29000091552734 	 train_loss:0.16050459444522858 	 val_loss:1.076684832572937
第76个epoch的学习率：0.000146
epoch:76/100 	 train_acc:95.57199096679688 	 val_acc:75.50999450683594 	 train_loss:0.08085109293460846 	 val_loss:1.0378944873809814
第77个epoch的学习率：0.000136
epoch:77/100 	 train_acc:95.79000091552734 	 val_acc:75.0999984741211 	 train_loss:0.1400691717863083 	 val_loss:1.0551186800003052
第78个epoch的学习率：0.000125
epoch:78/100 	 train_acc:95.91400146484375 	 val_acc:75.22999572753906 	 train_loss:0.1021757572889328 	 val_loss:0.9903804659843445
第79个epoch的学习率：0.000115
epoch:79/100 	 train_acc:96.05799865722656 	 val_acc:75.45999908447266 	 train_loss:0.08942413330078125 	 val_loss:1.1351428031921387
第80个epoch的学习率：0.000105
epoch:80/100 	 train_acc:96.0719985961914 	 val_acc:75.2699966430664 	 train_loss:0.17423486709594727 	 val_loss:1.1836979389190674
第81个epoch的学习率：0.000095
epoch:81/100 	 train_acc:96.27799987792969 	 val_acc:75.44999694824219 	 train_loss:0.12048240005970001 	 val_loss:1.1081087589263916
第82个epoch的学习率：0.000086
epoch:82/100 	 train_acc:96.1240005493164 	 val_acc:75.40999603271484 	 train_loss:0.20463454723358154 	 val_loss:1.103633999824524
第83个epoch的学习率：0.000078
epoch:83/100 	 train_acc:96.36599731445312 	 val_acc:75.33999633789062 	 train_loss:0.13715478777885437 	 val_loss:1.1240248680114746
第84个epoch的学习率：0.000070
epoch:84/100 	 train_acc:96.27999877929688 	 val_acc:75.36000061035156 	 train_loss:0.1201220154762268 	 val_loss:1.0398060083389282
第85个epoch的学习率：0.000062
epoch:85/100 	 train_acc:96.33599853515625 	 val_acc:75.4000015258789 	 train_loss:0.5233845710754395 	 val_loss:1.111643671989441
第86个epoch的学习率：0.000054
epoch:86/100 	 train_acc:96.46399688720703 	 val_acc:75.50999450683594 	 train_loss:0.13423889875411987 	 val_loss:1.0831893682479858
第87个epoch的学习率：0.000048
epoch:87/100 	 train_acc:96.46599578857422 	 val_acc:75.27999877929688 	 train_loss:0.0929902046918869 	 val_loss:1.0296361446380615
第88个epoch的学习率：0.000041
epoch:88/100 	 train_acc:96.46399688720703 	 val_acc:75.31999969482422 	 train_loss:0.12746195495128632 	 val_loss:1.072731375694275
第89个epoch的学习率：0.000035
epoch:89/100 	 train_acc:96.60399627685547 	 val_acc:75.3699951171875 	 train_loss:0.09898798167705536 	 val_loss:1.1201454401016235
第90个epoch的学习率：0.000030
epoch:90/100 	 train_acc:96.69999694824219 	 val_acc:75.32999420166016 	 train_loss:0.14301709830760956 	 val_loss:1.107667088508606
第91个epoch的学习率：0.000024
epoch:91/100 	 train_acc:96.64199829101562 	 val_acc:75.29999542236328 	 train_loss:0.12172938883304596 	 val_loss:1.0479358434677124
第92个epoch的学习率：0.000020
epoch:92/100 	 train_acc:96.66400146484375 	 val_acc:75.31999969482422 	 train_loss:0.1233006939291954 	 val_loss:1.0811830759048462
第93个epoch的学习率：0.000016
epoch:93/100 	 train_acc:96.66400146484375 	 val_acc:75.47999572753906 	 train_loss:0.1956891417503357 	 val_loss:1.0621321201324463
第94个epoch的学习率：0.000012
epoch:94/100 	 train_acc:96.83399963378906 	 val_acc:75.41999816894531 	 train_loss:0.16445967555046082 	 val_loss:1.0938607454299927
第95个epoch的学习率：0.000009
epoch:95/100 	 train_acc:96.80199432373047 	 val_acc:75.38999938964844 	 train_loss:0.06390362977981567 	 val_loss:1.1073698997497559
第96个epoch的学习率：0.000006
epoch:96/100 	 train_acc:96.74199676513672 	 val_acc:75.5 	 train_loss:0.09982867538928986 	 val_loss:1.0899786949157715
第97个epoch的学习率：0.000004
epoch:97/100 	 train_acc:96.83199310302734 	 val_acc:75.4000015258789 	 train_loss:0.06917273253202438 	 val_loss:1.1031959056854248
第98个epoch的学习率：0.000002
epoch:98/100 	 train_acc:97.01199340820312 	 val_acc:75.50999450683594 	 train_loss:0.2412727326154709 	 val_loss:1.0800868272781372
第99个epoch的学习率：0.000001
epoch:99/100 	 train_acc:96.77799987792969 	 val_acc:75.50999450683594 	 train_loss:0.12237272411584854 	 val_loss:1.0982716083526611
第100个epoch的学习率：0.000000
epoch:100/100 	 train_acc:96.73999786376953 	 val_acc:75.50999450683594 	 train_loss:0.09054284542798996 	 val_loss:1.0984413623809814
模型保存成功:model.pth
训练完成
